Relative Humidity is : 43.51 %
Temperature in Celsius is : 22.75 C
Temperature in Fahrenheit is : 72.95 F
Sum:  133.67963933944702
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
